[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[TCP] Recibido de 127.0.0.1: BUS-404|-11.983000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.983 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-202|-12.049400|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115949|-77.026154
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094629|-77.032762
[DB] Guardado: Bus=BUS-303 lat=-12.068886 lon=-77.087785
[DB] Guardado: Bus=BUS-202 lat=-12.0494 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.094629 lon=-77.032762
[DB] Guardado: Bus=BUS-606 lat=-12.115949 lon=-77.026154
[TCP] Recibido de 127.0.0.1: BUS-505|-12.059500|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-404|-11.984500|-77.062000
[DB] Guardado: Bus=BUS-505 lat=-12.0595 lon=-77.065
[DB] Guardado: Bus=BUS-404 lat=-11.9845 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068329|-77.089178
[DB] Guardado: Bus=BUS-303 lat=-12.068329 lon=-77.089178
[TCP] Recibido de 127.0.0.1: BUS-202|-12.050900|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116423|-77.024731
[TCP] Recibido de 127.0.0.1: BUS-101|-12.094143|-77.031342
[DB] Guardado: Bus=BUS-202 lat=-12.0509 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.116423 lon=-77.024731
[DB] Guardado: Bus=BUS-101 lat=-12.094143 lon=-77.031342
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.061000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-404|-11.986000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.986 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067772|-77.090571
[DB] Guardado: Bus=BUS-505 lat=-12.061 lon=-77.065
[DB] Guardado: Bus=BUS-303 lat=-12.067772 lon=-77.090571
[TCP] Recibido de 127.0.0.1: BUS-202|-12.052400|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116897|-77.023308
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093658|-77.029923
[DB] Guardado: Bus=BUS-202 lat=-12.0524 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.116897 lon=-77.023308
[DB] Guardado: Bus=BUS-101 lat=-12.093658 lon=-77.029923
[TCP] Recibido de 127.0.0.1: BUS-404|-11.987500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.062500|-77.065000
[DB] Guardado: Bus=BUS-404 lat=-11.9875 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067215|-77.091964
[DB] Guardado: Bus=BUS-303 lat=-12.067215 lon=-77.091964
[DB] Guardado: Bus=BUS-505 lat=-12.0625 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.053900|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117372|-77.021885
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093172|-77.028504
[DB] Guardado: Bus=BUS-606 lat=-12.117372 lon=-77.021885
[DB] Guardado: Bus=BUS-101 lat=-12.093172 lon=-77.028504
[DB] Guardado: Bus=BUS-202 lat=-12.0539 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-404|-11.989000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.989 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066657|-77.093356
[TCP] Recibido de 127.0.0.1: BUS-505|-12.064000|-77.065000
[DB] Guardado: Bus=BUS-303 lat=-12.066657 lon=-77.093356
[DB] Guardado: Bus=BUS-505 lat=-12.064 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117846|-77.020462
[TCP] Recibido de 127.0.0.1: BUS-101|-12.093000|-77.028000
[DB] Guardado: Bus=BUS-606 lat=-12.117846 lon=-77.020462
[TCP] Recibido de 127.0.0.1: BUS-202|-12.055000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.093 lon=-77.028
[DB] Guardado: Bus=BUS-202 lat=-12.055 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-404|-11.990500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.9905 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066100|-77.094749
[TCP] Recibido de 127.0.0.1: BUS-505|-12.065000|-77.065000
[DB] Guardado: Bus=BUS-303 lat=-12.0661 lon=-77.094749
[DB] Guardado: Bus=BUS-505 lat=-12.065 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118000|-77.020000
[DB] Guardado: Bus=BUS-606 lat=-12.118 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092636|-77.026545
[TCP] Recibido de 127.0.0.1: BUS-202|-12.056500|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.092636 lon=-77.026545
[DB] Guardado: Bus=BUS-202 lat=-12.0565 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-404|-11.992000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.992 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066000|-77.095000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.066471|-77.064706
[DB] Guardado: Bus=BUS-303 lat=-12.066 lon=-77.095
[DB] Guardado: Bus=BUS-505 lat=-12.066471 lon=-77.064706
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118294|-77.018529
[DB] Guardado: Bus=BUS-606 lat=-12.118294 lon=-77.018529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.092272|-77.025090
[TCP] Recibido de 127.0.0.1: BUS-202|-12.058000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.092272 lon=-77.02509
[DB] Guardado: Bus=BUS-202 lat=-12.058 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-404|-11.993500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065443|-77.096393
[DB] Guardado: Bus=BUS-303 lat=-12.065443 lon=-77.096393
[DB] Guardado: Bus=BUS-404 lat=-11.9935 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.067942|-77.064412
[DB] Guardado: Bus=BUS-505 lat=-12.067942 lon=-77.064412
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118588|-77.017058
[DB] Guardado: Bus=BUS-606 lat=-12.118588 lon=-77.017058
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091909|-77.023634
[TCP] Recibido de 127.0.0.1: BUS-202|-12.059500|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.091909 lon=-77.023634
[DB] Guardado: Bus=BUS-202 lat=-12.0595 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-404|-11.995000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064886|-77.097785
[DB] Guardado: Bus=BUS-303 lat=-12.064886 lon=-77.097785
[TCP] Recibido de 127.0.0.1: BUS-505|-12.069413|-77.064117
[DB] Guardado: Bus=BUS-404 lat=-11.995 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.069413 lon=-77.064117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118883|-77.015587
[DB] Guardado: Bus=BUS-606 lat=-12.118883 lon=-77.015587
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091545|-77.022179
[TCP] Recibido de 127.0.0.1: BUS-202|-12.061000|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.091545 lon=-77.022179
[DB] Guardado: Bus=BUS-202 lat=-12.061 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064329|-77.099178
[TCP] Recibido de 127.0.0.1: BUS-404|-11.996500|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.064329 lon=-77.099178
[TCP] Recibido de 127.0.0.1: BUS-505|-12.070883|-77.063823
[DB] Guardado: Bus=BUS-404 lat=-11.9965 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.070883 lon=-77.063823
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119177|-77.014117
[DB] Guardado: Bus=BUS-606 lat=-12.119177 lon=-77.014117
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091181|-77.020724
[TCP] Recibido de 127.0.0.1: BUS-202|-12.062500|-77.031000
[DB] Guardado: Bus=BUS-101 lat=-12.091181 lon=-77.020724
[DB] Guardado: Bus=BUS-202 lat=-12.0625 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063772|-77.100571
[DB] Guardado: Bus=BUS-303 lat=-12.063772 lon=-77.100571
[TCP] Recibido de 127.0.0.1: BUS-404|-11.998000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-11.998 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.072354|-77.063529
[DB] Guardado: Bus=BUS-505 lat=-12.072354 lon=-77.063529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119471|-77.012646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.064000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.091000|-77.020000
[DB] Guardado: Bus=BUS-202 lat=-12.064 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.091 lon=-77.02
[DB] Guardado: Bus=BUS-606 lat=-12.119471 lon=-77.012646
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063215|-77.101964
[TCP] Recibido de 127.0.0.1: BUS-404|-11.999500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.073825|-77.063235
[DB] Guardado: Bus=BUS-404 lat=-11.9995 lon=-77.062
[DB] Guardado: Bus=BUS-303 lat=-12.063215 lon=-77.101964
[DB] Guardado: Bus=BUS-505 lat=-12.073825 lon=-77.063235
[TCP] Recibido de 127.0.0.1: BUS-202|-12.065000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090706|-77.018529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119765|-77.011175
[DB] Guardado: Bus=BUS-202 lat=-12.065 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.090706 lon=-77.018529
[DB] Guardado: Bus=BUS-606 lat=-12.119765 lon=-77.011175
[TCP] Recibido de 127.0.0.1: BUS-404|-12.001000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062657|-77.103356
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[DB] Guardado: Bus=BUS-303 lat=-12.062657 lon=-77.103356
[DB] Guardado: Bus=BUS-404 lat=-12.001 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[TCP] Recibido de 127.0.0.1: BUS-202|-12.066500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090412|-77.017058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120000|-77.010000
[DB] Guardado: Bus=BUS-101 lat=-12.090412 lon=-77.017058
[DB] Guardado: Bus=BUS-606 lat=-12.12 lon=-77.01
[DB] Guardado: Bus=BUS-202 lat=-12.0665 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062100|-77.104749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.002500|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.0621 lon=-77.104749
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076471|-77.062706
[DB] Guardado: Bus=BUS-404 lat=-12.0025 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.076471 lon=-77.062706
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090117|-77.015587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120294|-77.008529
[DB] Guardado: Bus=BUS-101 lat=-12.090117 lon=-77.015587
[TCP] Recibido de 127.0.0.1: BUS-202|-12.068000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.120294 lon=-77.008529
[DB] Guardado: Bus=BUS-202 lat=-12.068 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062000|-77.105000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.004000|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.062 lon=-77.105
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077942|-77.062412
[DB] Guardado: Bus=BUS-404 lat=-12.004 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.077942 lon=-77.062412
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089823|-77.014117
[DB] Guardado: Bus=BUS-101 lat=-12.089823 lon=-77.014117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120588|-77.007058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.069500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.120588 lon=-77.007058
[DB] Guardado: Bus=BUS-202 lat=-12.0695 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061443|-77.106393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.005500|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.061443 lon=-77.106393
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079413|-77.062117
[DB] Guardado: Bus=BUS-404 lat=-12.0055 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.079413 lon=-77.062117
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089529|-77.012646
[DB] Guardado: Bus=BUS-101 lat=-12.089529 lon=-77.012646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.071000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120883|-77.005587
[DB] Guardado: Bus=BUS-202 lat=-12.071 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.120883 lon=-77.005587
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060886|-77.107785
[DB] Guardado: Bus=BUS-303 lat=-12.060886 lon=-77.107785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.007000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080883|-77.061823
[DB] Guardado: Bus=BUS-404 lat=-12.007 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.080883 lon=-77.061823
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089235|-77.011175
[DB] Guardado: Bus=BUS-101 lat=-12.089235 lon=-77.011175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.072500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121177|-77.004117
[DB] Guardado: Bus=BUS-606 lat=-12.121177 lon=-77.004117
[DB] Guardado: Bus=BUS-202 lat=-12.0725 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060329|-77.109178
[DB] Guardado: Bus=BUS-303 lat=-12.060329 lon=-77.109178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.008500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082354|-77.061529
[DB] Guardado: Bus=BUS-404 lat=-12.0085 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.082354 lon=-77.061529
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089000|-77.010000
[DB] Guardado: Bus=BUS-101 lat=-12.089 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121471|-77.002646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.074000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.121471 lon=-77.002646
[DB] Guardado: Bus=BUS-202 lat=-12.074 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059772|-77.110571
[DB] Guardado: Bus=BUS-303 lat=-12.059772 lon=-77.110571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083825|-77.061235
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.083825 lon=-77.061235
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088706|-77.008529
[DB] Guardado: Bus=BUS-101 lat=-12.088706 lon=-77.008529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121765|-77.001175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.075000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.121765 lon=-77.001175
[DB] Guardado: Bus=BUS-202 lat=-12.075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059215|-77.111964
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[TCP] Recibido de 127.0.0.1: BUS-404|-12.010000|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.059215 lon=-77.111964
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088412|-77.007058
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[DB] Guardado: Bus=BUS-404 lat=-12.01 lon=-77.062
[DB] Guardado: Bus=BUS-101 lat=-12.088412 lon=-77.007058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122000|-77.000000
[TCP] Recibido de 127.0.0.1: BUS-202|-12.076500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.122 lon=-77.0
[DB] Guardado: Bus=BUS-202 lat=-12.0765 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058657|-77.113356
[DB] Guardado: Bus=BUS-303 lat=-12.058657 lon=-77.113356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.011500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086437|-77.060569
[DB] Guardado: Bus=BUS-404 lat=-12.0115 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.086437 lon=-77.060569
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088117|-77.005587
[DB] Guardado: Bus=BUS-101 lat=-12.088117 lon=-77.005587
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122294|-76.998529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.078000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.122294 lon=-76.998529
[DB] Guardado: Bus=BUS-202 lat=-12.078 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058100|-77.114749
[DB] Guardado: Bus=BUS-303 lat=-12.0581 lon=-77.114749
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087873|-77.060138
[TCP] Recibido de 127.0.0.1: BUS-404|-12.013000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.013 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.087873 lon=-77.060138
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087823|-77.004117
[DB] Guardado: Bus=BUS-101 lat=-12.087823 lon=-77.004117
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122588|-76.997058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.079500|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.122588 lon=-76.997058
[DB] Guardado: Bus=BUS-202 lat=-12.0795 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058000|-77.115000
[DB] Guardado: Bus=BUS-303 lat=-12.058 lon=-77.115
[TCP] Recibido de 127.0.0.1: BUS-404|-12.014500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089310|-77.059707
[DB] Guardado: Bus=BUS-404 lat=-12.0145 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.08931 lon=-77.059707
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087529|-77.002646
[DB] Guardado: Bus=BUS-101 lat=-12.087529 lon=-77.002646
[TCP] Recibido de 127.0.0.1: BUS-202|-12.081000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122883|-76.995587
[DB] Guardado: Bus=BUS-606 lat=-12.122883 lon=-76.995587
[DB] Guardado: Bus=BUS-202 lat=-12.081 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057443|-77.116393
[DB] Guardado: Bus=BUS-303 lat=-12.057443 lon=-77.116393
[TCP] Recibido de 127.0.0.1: BUS-404|-12.016000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.016 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090747|-77.059276
[DB] Guardado: Bus=BUS-505 lat=-12.090747 lon=-77.059276
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087235|-77.001175
[DB] Guardado: Bus=BUS-101 lat=-12.087235 lon=-77.001175
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123177|-76.994117
[TCP] Recibido de 127.0.0.1: BUS-202|-12.082500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0825 lon=-77.031
[DB] Guardado: Bus=BUS-606 lat=-12.123177 lon=-76.994117
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056886|-77.117785
[DB] Guardado: Bus=BUS-303 lat=-12.056886 lon=-77.117785
[TCP] Recibido de 127.0.0.1: BUS-404|-12.017500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0175 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092184|-77.058845
[DB] Guardado: Bus=BUS-505 lat=-12.092184 lon=-77.058845
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087000|-77.000000
[DB] Guardado: Bus=BUS-101 lat=-12.087 lon=-77.0
[TCP] Recibido de 127.0.0.1: BUS-202|-12.084000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123471|-76.992646
[DB] Guardado: Bus=BUS-606 lat=-12.123471 lon=-76.992646
[DB] Guardado: Bus=BUS-202 lat=-12.084 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056329|-77.119178
[DB] Guardado: Bus=BUS-303 lat=-12.056329 lon=-77.119178
[TCP] Recibido de 127.0.0.1: BUS-404|-12.019000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.019 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093620|-77.058414
[DB] Guardado: Bus=BUS-505 lat=-12.09362 lon=-77.058414
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086706|-76.998529
[TCP] Recibido de 127.0.0.1: BUS-606|-12.123765|-76.991175
[TCP] Recibido de 127.0.0.1: BUS-202|-12.085000|-77.031000
[DB] Guardado: Bus=BUS-606 lat=-12.123765 lon=-76.991175
[DB] Guardado: Bus=BUS-202 lat=-12.085 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.086706 lon=-76.998529
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055772|-77.120571
[DB] Guardado: Bus=BUS-303 lat=-12.055772 lon=-77.120571
[TCP] Recibido de 127.0.0.1: BUS-404|-12.020500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0205 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124000|-76.990000
[DB] Guardado: Bus=BUS-606 lat=-12.124 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-202|-12.086500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086412|-76.997058
[DB] Guardado: Bus=BUS-202 lat=-12.0865 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.086412 lon=-76.997058
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055215|-77.121964
[DB] Guardado: Bus=BUS-303 lat=-12.055215 lon=-77.121964
[TCP] Recibido de 127.0.0.1: BUS-404|-12.022000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.022 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.096393|-77.057443
[DB] Guardado: Bus=BUS-505 lat=-12.096393 lon=-77.057443
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124294|-76.988529
[DB] Guardado: Bus=BUS-606 lat=-12.124294 lon=-76.988529
[TCP] Recibido de 127.0.0.1: BUS-202|-12.088000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086117|-76.995587
[DB] Guardado: Bus=BUS-202 lat=-12.088 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.086117 lon=-76.995587
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054657|-77.123356
[DB] Guardado: Bus=BUS-303 lat=-12.054657 lon=-77.123356
[TCP] Recibido de 127.0.0.1: BUS-404|-12.023500|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097785|-77.056886
[DB] Guardado: Bus=BUS-404 lat=-12.0235 lon=-77.062
[DB] Guardado: Bus=BUS-505 lat=-12.097785 lon=-77.056886
[TCP] Recibido de 127.0.0.1: BUS-606|-12.124588|-76.987058
[TCP] Recibido de 127.0.0.1: BUS-202|-12.089500|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085823|-76.994117
[DB] Guardado: Bus=BUS-606 lat=-12.124588 lon=-76.987058
[DB] Guardado: Bus=BUS-202 lat=-12.0895 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.085823 lon=-76.994117
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054100|-77.124749
[DB] Guardado: Bus=BUS-303 lat=-12.0541 lon=-77.124749
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.099178|-77.056329
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
